

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 21 15:17:34 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   656  03F2  01F2               	clrf	___ftpack@arg+2
   657  03F3  308E               	movlw	142
   658  03F4  00FB               	movwf	??___lwtoft
   659  03F5  087B               	movf	??___lwtoft,w
   660  03F6  00F3               	movwf	___ftpack@exp
   661  03F7  01F4               	clrf	___ftpack@sign
   662  03F8  120A  118A  24A6   	fcall	___ftpack
   663  03FB  0870               	movf	?___ftpack,w
   664  03FC  00F8               	movwf	?___lwtoft
   665  03FD  0871               	movf	?___ftpack+1,w
   666  03FE  00F9               	movwf	?___lwtoft+1
   667  03FF  0872               	movf	?___ftpack+2,w
   668  0400  00FA               	movwf	?___lwtoft+2
   669  0401  0008               	return
   670  0402                     __end_of___lwtoft:	
   671                           
   672                           	psect	text2
   673  0512                     __ptext2:	
   674 ;; *************** function ___fttol *****************
   675 ;; Defined at:
   676 ;;		line 44 in file "D:\mplab\sources\common\fttol.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  f1              3    0[COMMON] float 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  lval            4    9[COMMON] unsigned long 
   681 ;;  exp1            1   13[COMMON] unsigned char 
   682 ;;  sign1           1    8[COMMON] unsigned char 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  4    0[COMMON] long 
   685 ;; Registers used:
   686 ;;		wreg, status,2, status,0
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         4       0       0       0       0
   693 ;;      Locals:         6       0       0       0       0
   694 ;;      Temps:          4       0       0       0       0
   695 ;;      Totals:        14       0       0       0       0
   696 ;;Total ram usage:       14 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function ___fttol
   707  0512                     ___fttol:	
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   711  0512  0870               	movf	___fttol@f1,w
   712  0513  00F4               	movwf	??___fttol
   713  0514  0871               	movf	___fttol@f1+1,w
   714  0515  00F5               	movwf	??___fttol+1
   715  0516  0872               	movf	___fttol@f1+2,w
   716  0517  00F6               	movwf	??___fttol+2
   717  0518  1003               	clrc
   718  0519  0D75               	rlf	??___fttol+1,w
   719  051A  0D76               	rlf	??___fttol+2,w
   720  051B  00F7               	movwf	??___fttol+3
   721  051C  0877               	movf	??___fttol+3,w
   722  051D  00FD               	movwf	___fttol@exp1
   723  051E  087D               	movf	___fttol@exp1,w
   724  051F  1D03               	btfss	3,2
   725  0520  2D2A               	goto	l999
   726  0521  3000               	movlw	0
   727  0522  00F3               	movwf	?___fttol+3
   728  0523  3000               	movlw	0
   729  0524  00F2               	movwf	?___fttol+2
   730  0525  3000               	movlw	0
   731  0526  00F1               	movwf	?___fttol+1
   732  0527  3000               	movlw	0
   733  0528  00F0               	movwf	?___fttol
   734  0529  0008               	return
   735  052A                     l999:	
   736  052A  0870               	movf	___fttol@f1,w
   737  052B  00F4               	movwf	??___fttol
   738  052C  0871               	movf	___fttol@f1+1,w
   739  052D  00F5               	movwf	??___fttol+1
   740  052E  0872               	movf	___fttol@f1+2,w
   741  052F  00F6               	movwf	??___fttol+2
   742  0530  3017               	movlw	23
   743  0531                     u1195:	
   744  0531  1003               	clrc
   745  0532  0CF6               	rrf	??___fttol+2,f
   746  0533  0CF5               	rrf	??___fttol+1,f
   747  0534  0CF4               	rrf	??___fttol,f
   748  0535  3EFF               	addlw	-1
   749  0536  1D03               	skipz
   750  0537  2D31               	goto	u1195
   751  0538  0874               	movf	??___fttol,w
   752  0539  00F7               	movwf	??___fttol+3
   753  053A  0877               	movf	??___fttol+3,w
   754  053B  00F8               	movwf	___fttol@sign1
   755  053C  17F1               	bsf	___fttol@f1+1,7
   756  053D  30FF               	movlw	255
   757  053E  05F0               	andwf	___fttol@f1,f
   758  053F  30FF               	movlw	255
   759  0540  05F1               	andwf	___fttol@f1+1,f
   760  0541  3000               	movlw	0
   761  0542  05F2               	andwf	___fttol@f1+2,f
   762  0543  0870               	movf	___fttol@f1,w
   763  0544  00F9               	movwf	___fttol@lval
   764  0545  0871               	movf	___fttol@f1+1,w
   765  0546  00FA               	movwf	___fttol@lval+1
   766  0547  0872               	movf	___fttol@f1+2,w
   767  0548  00FB               	movwf	___fttol@lval+2
   768  0549  01FC               	clrf	___fttol@lval+3
   769  054A  308E               	movlw	142
   770  054B  02FD               	subwf	___fttol@exp1,f
   771  054C  1FFD               	btfss	___fttol@exp1,7
   772  054D  2D6C               	goto	l1019
   773  054E  087D               	movf	___fttol@exp1,w
   774  054F  3A80               	xorlw	128
   775  0550  3E8F               	addlw	143
   776  0551  1803               	skipnc
   777  0552  2D5C               	goto	l1017
   778  0553  3000               	movlw	0
   779  0554  00F3               	movwf	?___fttol+3
   780  0555  3000               	movlw	0
   781  0556  00F2               	movwf	?___fttol+2
   782  0557  3000               	movlw	0
   783  0558  00F1               	movwf	?___fttol+1
   784  0559  3000               	movlw	0
   785  055A  00F0               	movwf	?___fttol
   786  055B  0008               	return
   787  055C                     l1017:	
   788  055C  3001               	movlw	1
   789  055D                     u1225:	
   790  055D  1003               	clrc
   791  055E  0CFC               	rrf	___fttol@lval+3,f
   792  055F  0CFB               	rrf	___fttol@lval+2,f
   793  0560  0CFA               	rrf	___fttol@lval+1,f
   794  0561  0CF9               	rrf	___fttol@lval,f
   795  0562  3EFF               	addlw	-1
   796  0563  1D03               	skipz
   797  0564  2D5D               	goto	u1225
   798  0565  3001               	movlw	1
   799  0566  00F4               	movwf	??___fttol
   800  0567  0874               	movf	??___fttol,w
   801  0568  07FD               	addwf	___fttol@exp1,f
   802  0569  1903               	btfsc	3,2
   803  056A  2D87               	goto	l1027
   804  056B  2D5C               	goto	l1017
   805  056C                     l1019:	
   806  056C  3018               	movlw	24
   807  056D  027D               	subwf	___fttol@exp1,w
   808  056E  1C03               	skipc
   809  056F  2D84               	goto	l371
   810  0570  3000               	movlw	0
   811  0571  00F3               	movwf	?___fttol+3
   812  0572  3000               	movlw	0
   813  0573  00F2               	movwf	?___fttol+2
   814  0574  3000               	movlw	0
   815  0575  00F1               	movwf	?___fttol+1
   816  0576  3000               	movlw	0
   817  0577  00F0               	movwf	?___fttol
   818  0578  0008               	return
   819  0579                     l1025:	
   820  0579  3001               	movlw	1
   821  057A  00F4               	movwf	??___fttol
   822  057B                     u1255:	
   823  057B  1003               	clrc
   824  057C  0DF9               	rlf	___fttol@lval,f
   825  057D  0DFA               	rlf	___fttol@lval+1,f
   826  057E  0DFB               	rlf	___fttol@lval+2,f
   827  057F  0DFC               	rlf	___fttol@lval+3,f
   828  0580  0BF4               	decfsz	??___fttol,f
   829  0581  2D7B               	goto	u1255
   830  0582  3001               	movlw	1
   831  0583  02FD               	subwf	___fttol@exp1,f
   832  0584                     l371:	
   833  0584  087D               	movf	___fttol@exp1,w
   834  0585  1D03               	btfss	3,2
   835  0586  2D79               	goto	l1025
   836  0587                     l1027:	
   837  0587  0878               	movf	___fttol@sign1,w
   838  0588  1903               	btfsc	3,2
   839  0589  2D95               	goto	l1031
   840  058A  09F9               	comf	___fttol@lval,f
   841  058B  09FA               	comf	___fttol@lval+1,f
   842  058C  09FB               	comf	___fttol@lval+2,f
   843  058D  09FC               	comf	___fttol@lval+3,f
   844  058E  0AF9               	incf	___fttol@lval,f
   845  058F  1903               	skipnz
   846  0590  0AFA               	incf	___fttol@lval+1,f
   847  0591  1903               	skipnz
   848  0592  0AFB               	incf	___fttol@lval+2,f
   849  0593  1903               	skipnz
   850  0594  0AFC               	incf	___fttol@lval+3,f
   851  0595                     l1031:	
   852  0595  087C               	movf	___fttol@lval+3,w
   853  0596  00F3               	movwf	?___fttol+3
   854  0597  087B               	movf	___fttol@lval+2,w
   855  0598  00F2               	movwf	?___fttol+2
   856  0599  087A               	movf	___fttol@lval+1,w
   857  059A  00F1               	movwf	?___fttol+1
   858  059B  0879               	movf	___fttol@lval,w
   859  059C  00F0               	movwf	?___fttol
   860  059D  0008               	return
   861  059E                     __end_of___fttol:	
   862                           
   863                           	psect	text3
   864  0722                     __ptext3:	
   865 ;; *************** function ___ftmul *****************
   866 ;; Defined at:
   867 ;;		line 62 in file "D:\mplab\sources\common\ftmul.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  f1              3    8[COMMON] float 
   870 ;;  f2              3   11[COMMON] float 
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
   873 ;;  sign            1    9[BANK0 ] unsigned char 
   874 ;;  cntr            1    8[BANK0 ] unsigned char 
   875 ;;  exp             1    4[BANK0 ] unsigned char 
   876 ;; Return value:  Size  Location     Type
   877 ;;                  3    8[COMMON] float 
   878 ;; Registers used:
   879 ;;		wreg, status,2, status,0, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         6       0       0       0       0
   886 ;;      Locals:         0       6       0       0       0
   887 ;;      Temps:          0       4       0       0       0
   888 ;;      Totals:         6      10       0       0       0
   889 ;;Total ram usage:       16 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; Hardware stack levels required when called:    1
   892 ;; This function calls:
   893 ;;		___ftpack
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function ___ftmul
   901  0722                     ___ftmul:	
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
   905  0722  0878               	movf	___ftmul@f1,w
   906  0723  1283               	bcf	3,5	;RP0=0, select bank0
   907  0724  1303               	bcf	3,6	;RP1=0, select bank0
   908  0725  00A0               	movwf	??___ftmul
   909  0726  0879               	movf	___ftmul@f1+1,w
   910  0727  00A1               	movwf	??___ftmul+1
   911  0728  087A               	movf	___ftmul@f1+2,w
   912  0729  00A2               	movwf	??___ftmul+2
   913  072A  1003               	clrc
   914  072B  0D21               	rlf	??___ftmul+1,w
   915  072C  0D22               	rlf	??___ftmul+2,w
   916  072D  00A3               	movwf	??___ftmul+3
   917  072E  0823               	movf	??___ftmul+3,w
   918  072F  00A4               	movwf	___ftmul@exp
   919  0730  0824               	movf	___ftmul@exp,w
   920  0731  1D03               	btfss	3,2
   921  0732  2F3A               	goto	l949
   922  0733  3000               	movlw	0
   923  0734  00F8               	movwf	?___ftmul
   924  0735  3000               	movlw	0
   925  0736  00F9               	movwf	?___ftmul+1
   926  0737  3000               	movlw	0
   927  0738  00FA               	movwf	?___ftmul+2
   928  0739  0008               	return
   929  073A                     l949:	
   930  073A  087B               	movf	___ftmul@f2,w
   931  073B  00A0               	movwf	??___ftmul
   932  073C  087C               	movf	___ftmul@f2+1,w
   933  073D  00A1               	movwf	??___ftmul+1
   934  073E  087D               	movf	___ftmul@f2+2,w
   935  073F  00A2               	movwf	??___ftmul+2
   936  0740  1003               	clrc
   937  0741  0D21               	rlf	??___ftmul+1,w
   938  0742  0D22               	rlf	??___ftmul+2,w
   939  0743  00A3               	movwf	??___ftmul+3
   940  0744  0823               	movf	??___ftmul+3,w
   941  0745  00A9               	movwf	___ftmul@sign
   942  0746  0829               	movf	___ftmul@sign,w
   943  0747  1D03               	btfss	3,2
   944  0748  2F50               	goto	l955
   945  0749  3000               	movlw	0
   946  074A  00F8               	movwf	?___ftmul
   947  074B  3000               	movlw	0
   948  074C  00F9               	movwf	?___ftmul+1
   949  074D  3000               	movlw	0
   950  074E  00FA               	movwf	?___ftmul+2
   951  074F  0008               	return
   952  0750                     l955:	
   953  0750  0829               	movf	___ftmul@sign,w
   954  0751  3E7B               	addlw	123
   955  0752  00A0               	movwf	??___ftmul
   956  0753  0820               	movf	??___ftmul,w
   957  0754  07A4               	addwf	___ftmul@exp,f
   958  0755  0878               	movf	___ftmul@f1,w
   959  0756  00A0               	movwf	??___ftmul
   960  0757  0879               	movf	___ftmul@f1+1,w
   961  0758  00A1               	movwf	??___ftmul+1
   962  0759  087A               	movf	___ftmul@f1+2,w
   963  075A  00A2               	movwf	??___ftmul+2
   964  075B  3010               	movlw	16
   965  075C                     u1065:	
   966  075C  1003               	clrc
   967  075D  0CA2               	rrf	??___ftmul+2,f
   968  075E  0CA1               	rrf	??___ftmul+1,f
   969  075F  0CA0               	rrf	??___ftmul,f
   970  0760  3EFF               	addlw	-1
   971  0761  1D03               	skipz
   972  0762  2F5C               	goto	u1065
   973  0763  0820               	movf	??___ftmul,w
   974  0764  00A3               	movwf	??___ftmul+3
   975  0765  0823               	movf	??___ftmul+3,w
   976  0766  00A9               	movwf	___ftmul@sign
   977  0767  087B               	movf	___ftmul@f2,w
   978  0768  00A0               	movwf	??___ftmul
   979  0769  087C               	movf	___ftmul@f2+1,w
   980  076A  00A1               	movwf	??___ftmul+1
   981  076B  087D               	movf	___ftmul@f2+2,w
   982  076C  00A2               	movwf	??___ftmul+2
   983  076D  3010               	movlw	16
   984  076E                     u1075:	
   985  076E  1003               	clrc
   986  076F  0CA2               	rrf	??___ftmul+2,f
   987  0770  0CA1               	rrf	??___ftmul+1,f
   988  0771  0CA0               	rrf	??___ftmul,f
   989  0772  3EFF               	addlw	-1
   990  0773  1D03               	skipz
   991  0774  2F6E               	goto	u1075
   992  0775  0820               	movf	??___ftmul,w
   993  0776  00A3               	movwf	??___ftmul+3
   994  0777  0823               	movf	??___ftmul+3,w
   995  0778  06A9               	xorwf	___ftmul@sign,f
   996  0779  3080               	movlw	128
   997  077A  00A0               	movwf	??___ftmul
   998  077B  0820               	movf	??___ftmul,w
   999  077C  05A9               	andwf	___ftmul@sign,f
  1000  077D  17F9               	bsf	___ftmul@f1+1,7
  1001  077E  17FC               	bsf	___ftmul@f2+1,7
  1002  077F  30FF               	movlw	255
  1003  0780  05FB               	andwf	___ftmul@f2,f
  1004  0781  30FF               	movlw	255
  1005  0782  05FC               	andwf	___ftmul@f2+1,f
  1006  0783  3000               	movlw	0
  1007  0784  05FD               	andwf	___ftmul@f2+2,f
  1008  0785  3000               	movlw	0
  1009  0786  00A5               	movwf	___ftmul@f3_as_product
  1010  0787  3000               	movlw	0
  1011  0788  00A6               	movwf	___ftmul@f3_as_product+1
  1012  0789  3000               	movlw	0
  1013  078A  00A7               	movwf	___ftmul@f3_as_product+2
  1014  078B  3007               	movlw	7
  1015  078C  00A0               	movwf	??___ftmul
  1016  078D  0820               	movf	??___ftmul,w
  1017  078E  00A8               	movwf	___ftmul@cntr
  1018  078F                     l967:	
  1019  078F  1C78               	btfss	___ftmul@f1,0
  1020  0790  2F9F               	goto	l971
  1021  0791  087B               	movf	___ftmul@f2,w
  1022  0792  07A5               	addwf	___ftmul@f3_as_product,f
  1023  0793  087C               	movf	___ftmul@f2+1,w
  1024  0794  1103               	clrz
  1025  0795  1803               	skipnc
  1026  0796  0A7C               	incf	___ftmul@f2+1,w
  1027  0797  1D03               	btfss	3,2
  1028  0798  07A6               	addwf	___ftmul@f3_as_product+1,f
  1029  0799  087D               	movf	___ftmul@f2+2,w
  1030  079A  1103               	clrz
  1031  079B  1803               	skipnc
  1032  079C  0A7D               	incf	___ftmul@f2+2,w
  1033  079D  1D03               	btfss	3,2
  1034  079E  07A7               	addwf	___ftmul@f3_as_product+2,f
  1035  079F                     l971:	
  1036  079F  3001               	movlw	1
  1037  07A0                     u1105:	
  1038  07A0  1003               	clrc
  1039  07A1  0CFA               	rrf	___ftmul@f1+2,f
  1040  07A2  0CF9               	rrf	___ftmul@f1+1,f
  1041  07A3  0CF8               	rrf	___ftmul@f1,f
  1042  07A4  3EFF               	addlw	-1
  1043  07A5  1D03               	skipz
  1044  07A6  2FA0               	goto	u1105
  1045  07A7  3001               	movlw	1
  1046  07A8                     u1115:	
  1047  07A8  1003               	clrc
  1048  07A9  0DFB               	rlf	___ftmul@f2,f
  1049  07AA  0DFC               	rlf	___ftmul@f2+1,f
  1050  07AB  0DFD               	rlf	___ftmul@f2+2,f
  1051  07AC  3EFF               	addlw	-1
  1052  07AD  1D03               	skipz
  1053  07AE  2FA8               	goto	u1115
  1054  07AF  3001               	movlw	1
  1055  07B0  02A8               	subwf	___ftmul@cntr,f
  1056  07B1  1D03               	btfss	3,2
  1057  07B2  2F8F               	goto	l967
  1058  07B3  3009               	movlw	9
  1059  07B4  00A0               	movwf	??___ftmul
  1060  07B5  0820               	movf	??___ftmul,w
  1061  07B6  00A8               	movwf	___ftmul@cntr
  1062  07B7                     l979:	
  1063  07B7  1C78               	btfss	___ftmul@f1,0
  1064  07B8  2FC7               	goto	l983
  1065  07B9  087B               	movf	___ftmul@f2,w
  1066  07BA  07A5               	addwf	___ftmul@f3_as_product,f
  1067  07BB  087C               	movf	___ftmul@f2+1,w
  1068  07BC  1103               	clrz
  1069  07BD  1803               	skipnc
  1070  07BE  0A7C               	incf	___ftmul@f2+1,w
  1071  07BF  1D03               	btfss	3,2
  1072  07C0  07A6               	addwf	___ftmul@f3_as_product+1,f
  1073  07C1  087D               	movf	___ftmul@f2+2,w
  1074  07C2  1103               	clrz
  1075  07C3  1803               	skipnc
  1076  07C4  0A7D               	incf	___ftmul@f2+2,w
  1077  07C5  1D03               	btfss	3,2
  1078  07C6  07A7               	addwf	___ftmul@f3_as_product+2,f
  1079  07C7                     l983:	
  1080  07C7  3001               	movlw	1
  1081  07C8                     u1155:	
  1082  07C8  1003               	clrc
  1083  07C9  0CFA               	rrf	___ftmul@f1+2,f
  1084  07CA  0CF9               	rrf	___ftmul@f1+1,f
  1085  07CB  0CF8               	rrf	___ftmul@f1,f
  1086  07CC  3EFF               	addlw	-1
  1087  07CD  1D03               	skipz
  1088  07CE  2FC8               	goto	u1155
  1089  07CF  3001               	movlw	1
  1090  07D0                     u1165:	
  1091  07D0  1003               	clrc
  1092  07D1  0CA7               	rrf	___ftmul@f3_as_product+2,f
  1093  07D2  0CA6               	rrf	___ftmul@f3_as_product+1,f
  1094  07D3  0CA5               	rrf	___ftmul@f3_as_product,f
  1095  07D4  3EFF               	addlw	-1
  1096  07D5  1D03               	skipz
  1097  07D6  2FD0               	goto	u1165
  1098  07D7  3001               	movlw	1
  1099  07D8  02A8               	subwf	___ftmul@cntr,f
  1100  07D9  1D03               	btfss	3,2
  1101  07DA  2FB7               	goto	l979
  1102  07DB  0825               	movf	___ftmul@f3_as_product,w
  1103  07DC  00F0               	movwf	___ftpack@arg
  1104  07DD  0826               	movf	___ftmul@f3_as_product+1,w
  1105  07DE  00F1               	movwf	___ftpack@arg+1
  1106  07DF  0827               	movf	___ftmul@f3_as_product+2,w
  1107  07E0  00F2               	movwf	___ftpack@arg+2
  1108  07E1  0824               	movf	___ftmul@exp,w
  1109  07E2  00A0               	movwf	??___ftmul
  1110  07E3  0820               	movf	??___ftmul,w
  1111  07E4  00F3               	movwf	___ftpack@exp
  1112  07E5  0829               	movf	___ftmul@sign,w
  1113  07E6  00A1               	movwf	??___ftmul+1
  1114  07E7  0821               	movf	??___ftmul+1,w
  1115  07E8  00F4               	movwf	___ftpack@sign
  1116  07E9  120A  118A  24A6   	fcall	___ftpack
  1117  07EC  0870               	movf	?___ftpack,w
  1118  07ED  00F8               	movwf	?___ftmul
  1119  07EE  0871               	movf	?___ftpack+1,w
  1120  07EF  00F9               	movwf	?___ftmul+1
  1121  07F0  0872               	movf	?___ftpack+2,w
  1122  07F1  00FA               	movwf	?___ftmul+2
  1123  07F2  0008               	return
  1124  07F3                     __end_of___ftmul:	
  1125                           
  1126                           	psect	text4
  1127  059E                     __ptext4:	
  1128 ;; *************** function ___ftdiv *****************
  1129 ;; Defined at:
  1130 ;;		line 56 in file "D:\mplab\sources\common\ftdiv.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  f2              3   10[BANK0 ] float 
  1133 ;;  f1              3   13[BANK0 ] float 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  f3              3   21[BANK0 ] float 
  1136 ;;  sign            1   25[BANK0 ] unsigned char 
  1137 ;;  exp             1   24[BANK0 ] unsigned char 
  1138 ;;  cntr            1   20[BANK0 ] unsigned char 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  3   10[BANK0 ] float 
  1141 ;; Registers used:
  1142 ;;		wreg, status,2, status,0, pclath, cstack
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       6       0       0       0
  1149 ;;      Locals:         0       6       0       0       0
  1150 ;;      Temps:          0       4       0       0       0
  1151 ;;      Totals:         0      16       0       0       0
  1152 ;;Total ram usage:       16 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; Hardware stack levels required when called:    1
  1155 ;; This function calls:
  1156 ;;		___ftpack
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function ___ftdiv
  1164  059E                     ___ftdiv:	
  1165                           
  1166                           ;incstack = 0
  1167                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1168  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1169  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1170  05A0  082D               	movf	___ftdiv@f1,w
  1171  05A1  00B0               	movwf	??___ftdiv
  1172  05A2  082E               	movf	___ftdiv@f1+1,w
  1173  05A3  00B1               	movwf	??___ftdiv+1
  1174  05A4  082F               	movf	___ftdiv@f1+2,w
  1175  05A5  00B2               	movwf	??___ftdiv+2
  1176  05A6  1003               	clrc
  1177  05A7  0D31               	rlf	??___ftdiv+1,w
  1178  05A8  0D32               	rlf	??___ftdiv+2,w
  1179  05A9  00B3               	movwf	??___ftdiv+3
  1180  05AA  0833               	movf	??___ftdiv+3,w
  1181  05AB  00B8               	movwf	___ftdiv@exp
  1182  05AC  0838               	movf	___ftdiv@exp,w
  1183  05AD  1D03               	btfss	3,2
  1184  05AE  2DB6               	goto	l907
  1185  05AF  3000               	movlw	0
  1186  05B0  00AA               	movwf	?___ftdiv
  1187  05B1  3000               	movlw	0
  1188  05B2  00AB               	movwf	?___ftdiv+1
  1189  05B3  3000               	movlw	0
  1190  05B4  00AC               	movwf	?___ftdiv+2
  1191  05B5  0008               	return
  1192  05B6                     l907:	
  1193  05B6  082A               	movf	___ftdiv@f2,w
  1194  05B7  00B0               	movwf	??___ftdiv
  1195  05B8  082B               	movf	___ftdiv@f2+1,w
  1196  05B9  00B1               	movwf	??___ftdiv+1
  1197  05BA  082C               	movf	___ftdiv@f2+2,w
  1198  05BB  00B2               	movwf	??___ftdiv+2
  1199  05BC  1003               	clrc
  1200  05BD  0D31               	rlf	??___ftdiv+1,w
  1201  05BE  0D32               	rlf	??___ftdiv+2,w
  1202  05BF  00B3               	movwf	??___ftdiv+3
  1203  05C0  0833               	movf	??___ftdiv+3,w
  1204  05C1  00B9               	movwf	___ftdiv@sign
  1205  05C2  0839               	movf	___ftdiv@sign,w
  1206  05C3  1D03               	btfss	3,2
  1207  05C4  2DCC               	goto	l913
  1208  05C5  3000               	movlw	0
  1209  05C6  00AA               	movwf	?___ftdiv
  1210  05C7  3000               	movlw	0
  1211  05C8  00AB               	movwf	?___ftdiv+1
  1212  05C9  3000               	movlw	0
  1213  05CA  00AC               	movwf	?___ftdiv+2
  1214  05CB  0008               	return
  1215  05CC                     l913:	
  1216  05CC  3000               	movlw	0
  1217  05CD  00B5               	movwf	___ftdiv@f3
  1218  05CE  3000               	movlw	0
  1219  05CF  00B6               	movwf	___ftdiv@f3+1
  1220  05D0  3000               	movlw	0
  1221  05D1  00B7               	movwf	___ftdiv@f3+2
  1222  05D2  3089               	movlw	137
  1223  05D3  0739               	addwf	___ftdiv@sign,w
  1224  05D4  00B0               	movwf	??___ftdiv
  1225  05D5  0830               	movf	??___ftdiv,w
  1226  05D6  02B8               	subwf	___ftdiv@exp,f
  1227  05D7  082D               	movf	___ftdiv@f1,w
  1228  05D8  00B0               	movwf	??___ftdiv
  1229  05D9  082E               	movf	___ftdiv@f1+1,w
  1230  05DA  00B1               	movwf	??___ftdiv+1
  1231  05DB  082F               	movf	___ftdiv@f1+2,w
